Creation date,Subject,Detail,Department,Cust Fname,Cust Lname,Cust phn num,Cust email,Cust location,Priority
1/30/2015,Unable to give the assessment exam,Assesment venue was locked and nobody was present. ,HR,ravindra,kumar,1220180214,[email],blore,2
2/1/2015,Unable to change 'Evaluation by' field for submitted goal,I am unable to change my current evaluator. Please help me change it to my current manager,HR,abd,singh,1220180402,[email],gurugram,3
2/17/2015,Project extension not happening,Current project allocation is not being extended. Please extend it asap.,HR,rahul,rai,1220181024,[email],blore,1
2/18/2015,Shift mailbox access,"Hi, I have completed my training and shifted to Hyderabad, so please change the mailbox to hyderabad.",HR,smita,devi,1220180411,[email],blore,3
3/6/2015,Leave encashment,please encash my 10 leaves.,HR,vivek,oberoi,1220117121,[email],Pune,2
3/7/2015,Transfer letter not generated,My unit transfer is done.But my transfer letter is not generated. ,HR,Virat,Kholi,7456123890,[email],Delhi,2
3/8/2015,Issue with Official Transfer initiation,My official transfer is approved from manager but it is yet to be intiated and the signal is red and I don’t who what is left.,HR,Siddhanta,bhatta,7894561230,[email],Mumbai,1
3/9/2015,Regarading the speration clearance,even if my documents are verfied already still I am not getting my separation clearnce. High urgency,HR,Suresh ,Raina,9653624170,[email],Luckhnow,1
3/10/2015,Query regarding the IJP,I have applied for IJP. I got a call for interview. They selected me.is it possible to withdraw now ?,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
3/11/2015,Query regarding the promotion,what is the eligibility criteria for getting promotion from analyst to lead in Healthcare domain,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
3/12/2015,Didn't receive confirmation letter,I have been confirmed on date 2/14/2017. But I didn?t get the confirmation letter. Please send me the confirmation letter.,HR,Amit,Jhadav,9685741230,[email],Pune,2
3/13/2015,Regarding night shift allowance,Even if all my clearance for night shift is completed by the manager I am still not getting the night shift allowance. Please help me on this.,HR,Sumit,Sharma,1234567890,[email],Hyderabad,1
3/14/2015,Querry for stock incentive,I have been offered stock option. Can you please let me know when my stock units would be matured and credited ?,HR,Prakash,Singh,8529637410,[email],Bangalore,3
3/15/2015,Querry regarding appraisal,Could you please let me know when the appriasal cycle will be completed and when I will get a bonus ?,HR,Zaheer ,Khan,6352897410,[email],Mumbai,1
3/16/2015,Bill reimbursementof project party,"please reimbursh the bill amount to my account. Please note, the bills are already approved.",HR,Rohit ,Sharma,5689237410,[email],Delhi,2
1/12/2015,Desktop allocaton,"Please allocate a desktop to me. Config : Windows 10, minimum 8 GB ram and a GPU for deep learning.",IT,Siddhanta,Arun,9638527410,[email],Hyderabad,2
1/13/2015,Regarding software installation,Please install the software Eclipse IDE for java business edition,IT,Madhu,Joshi,6352897410,[email],Mumbai,3
1/14/2015,Upgrade the RAM ,Please upgrade the RAM from 4GB to 8GB as my project requires a high speed PC,IT,Smita,Patil,7456891230,[email],Chennai,3
1/15/2015,Deallocation of system,Please deallocate the system as I am moving out of the building,IT,Namrita,Thakur,7539518529,[email],Delhi,3
1/16/2015,Regarding the replacement of desktop,my desktop is not getting switched on. Please help.,IT,Sneha,Sharma,7731945682,[email],Delhi,1
1/17/2015,firmware issue,Facing a firmware issue that is making the system to malfunction. Please resolve this ASAP.,IT,Rukhshan,Rahman,1237854123,[email],hyd,3
1/18/2015,security breach,security breach at EBS account. Need immediate support.,IT,siddhanta,bhatta,1234578523,[email],bbsr,3
1/19/2015,Project move,"Project move from A to B, initiate a transfer for all desktops for the same.",IT,rahul,badhan,1231302923,[email],hyd,1
1/20/2015,Virus attack,virus attack detected. Symentec is showing threats for this project for all PCs.,IT,udit,prakash,1228027323,[email],blore,2
1/21/2015,New PC needed,Need new PCs as we are establishing new project in HYD dc.,IT,Rukhshan,Rahman,1224751723,[email],hyd,1
1/31/2015,Unable to login to Local system,help me login to local system. Facing issues.,IT,pankaj,singh,1220180321,[email],chandigarh,1
2/2/2015,Install software,Insatll IBM infosphere in my desktop,IT,arch,kumari,1220180619,[email],Hyderabad,2
2/3/2015,Install software,Kindly install ABCD software,IT,vinit,kumar,1220180507,[email],jaipur,3
2/4/2015,Email Password reset,Please reset the password asap.,IT,aditya,rao,1220180711,[email],mangalore,1
2/5/2015,Desktop Hardware Issuesÿ,Getting Blurred screen. Not able to view anything on monitor.,IT,sai,suman,1220181225,[email],hyd,1
2/6/2015,Software Allocate,Please allocate PQR software to my virtual desktop,IT,jayanth,reddy,1220180801,[email],gurugram,1
2/7/2015,Desktop De Allocation,Kindly deallocate  mentioned machine  PQR-DKT-12312354,IT,kumar,gaurav,1220214322,[email],blore,2
2/8/2015,Software Allocate,please allocate dasdas software to me,IT,anish,thomas,1220214321,[email],chandigarh,1
2/9/2015,Software Allocate,I have installed citrix. But for a software its asking me credentials. Please help me install the softwware.,IT,avansh,deo,1220214562,[email],tiruvananthpuram,1
2/10/2015,Unable to submit Effort sheet,Need to submit effort sheets for 11 week.,IT,jason,roy,1220214895,[email],pune,2
2/11/2015,Desktop Hardware Issues,mouse click is faulty. Please replace or fix it.,IT,kiran,kumar,1220180101,[email],pune,3
2/12/2015,Unable to raise Complimentary leave,I am unable to raise a complimentary leave. Please help me.,IT,abhay,ram,1220181431,[email],blore,2
2/13/2015,Error in Dependent details,"Even if the dependent details are given repeatedly, Sparsh still not showing the dependent details.",IT,jay,prakash,1220180707,[email],Hyderabad,3
2/14/2015,Unable to find work code in  Effort sheet,effort sheet is not reflecting work code.,IT,anurag,tripathy,1220182103,[email],mangalore,2
2/16/2015,Printer access needed,Please provide printer access to my PC. I have frequent print out requirement.,IT,rohit,sharma,1220180911,[email],Pune,2
2/19/2015,Desktop Allocation,Please allocate a desktop to me. Needed for a project requirement.,IT,ankita,sinha,1220251120,[email],Hyderabad,1
2/20/2015,Machine formatting,Please format my machine. Already taken back up for the same.,IT,harsh,kapoor,1220152632,[email],mysore,1
2/22/2015,No Log On Servers Available in System,Log on servers not available. Please help fix it.,IT,amar,murli,1220154123,[email],jaipur,1
2/23/2015,Desktop shifting,I need to shift my desktop as this place is no more allocated to me.,IT,prem,khanna,1220195126,[email],chandigarh,1
2/25/2015,Desktop not working,blue screen error coming constantly. Desktop is not working. Either fix it or replace it.,IT,vipul,sinha,1220186235,[email],blore,1
2/26/2015,Computer getting locked,My account is locked frequently. It’s becoming a headache. Could you fix it permanently.,IT,ravi,lall,1220199412,[email],bbsr,1
2/27/2015,Keyboard not working,Keyboard is not working. Please replace or fix it.,IT,sohail,khan,1220199985,[email],Hyderabad,1
3/5/2015,Software installation required,Please install anaconda for project requirement.,IT,ajay,kumar,1220117851,[email],mangalore,2
1/22/2015,Verify legal documents,Verify legal documents for bing case,Legal ,siddhanta,bhatta,1221476123,[email],bbsr,3
1/23/2015,process payment advocate,process payment for the PQR case advocate,Legal ,rahul,badhan,1218200523,[email],hyd,2
1/24/2015,Check legal aspects,Check legal aspects for BBSR STP project,Legal ,udit,prakash,1214924923,[email],blore,1
1/25/2015,send court documents,send the court documents to advocate ramesh and seek approvals,Legal ,Rukhshan,Rahman,1211649323,[email],hyd,2
1/26/2015,send court documents,review the case -97 docs immediately.,Legal ,siddhanta,bhatta,1208373723,[email],bbsr,1
2/21/2015,Confirmation of submitted documents,can you please let me know if the sumittted documents for the case on normal is pending or not.,Legal ,Madhu,reddy,1220185236,[email],tiruvananthpuram,2
3/1/2015,PF account transfer,Need to get PF account transferred to different bank. Kindly quote the legal procedure.,Legal ,krishna,patel,1220199756,[email],jaipur,1
1/7/2015,Regarding Background check documents,I Joined recently. Not able to upload the document required for background verification.,HR,Virat,Kholi,7456123890,[email],Delhi,2
1/8/2015,Correction in Date of Birth,My date of birth which is displayed in system in wrong. Please correct the dates to below new date.,HR,Shikhar,Dhawan,7894561230,[email],Mumbai,1
1/12/2015,Desktop allocaton,Please allocate me a desktop with 64 bit processor and windows 10 OS.,IT,Bharat,Arun,9638527410,[email],Hyderabad,2
1/15/2015,Deallocation of system,I am moving out of this workzone. Please deallocate this desktop,IT,Namrita,Thakur,7539518529,[email],Delhi,3
1/20/2015,Virus attack,virus attack detected. Symentec is showing threats across all project,IT,udit,prakash,1228027323,[email],blore,2
1/23/2015,process payment advocate,process payment for the ABC case advocate,Legal ,rahul,badhan,1218200523,[email],hyd,2
1/25/2015,send court documents,send the court documents to advocate abc and seek approvals,Legal ,Rukhshan,Rahman,1211649323,[email],hyd,2
2/6/2015,Software Allocate,Unable to login to Virtual machine. Juniper client not working,IT,jayanth,reddy,1220180801,[email],gurugram,1
2/8/2015,Software Allocate,"While logging in to Virtual machine , getting this error, 'The Page you are using Requires Java. More information on Java support is available from Microsoft website.'",IT,anish,thomas,1220214321,[email],chandigarh,1
2/9/2015,Software Allocate,I have installed citrix. For juniper it is asking me for admin credentials.KIndly help me in this.,IT,avansh,deo,1220214562,[email],tiruvananthpuram,1
2/17/2015,Project extension not happening,My team leader is not able to extend my allocation to my current project. Please look into it,HR,rahul,rai,1220181024,[email],blore,1
2/26/2015,Computer getting locked,"My computer account is getting frequently locked, please look into it.",IT,ravi,lall,1220199412,[email],bbsr,1
3/6/2015,Leave encashment,Kindly encash my 10 earned leaves and credit the balance in my salary,HR,vivek,oberoi,1220117121,[email],Pune,2
3/8/2015,Issue with Official Transfer initiation,My official transfer is approved from manager but it is yet to be intiated,HR,Shikhar,Dhawan,7894561230,[email],Mumbai,1
3/10/2015,Query regarding the IJP,I have applied for IJP. I got a call for interview. They selected me. Can I withdraw now?,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
3/11/2015,Query regarding the promotion,what is the eligibility criteria for getting promotion from analyst to lead in the EAIS unit,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
3/12/2015,Didn't receive confirmation letter,I have been confirmed on date 2/14/2018. But I didn?t get the confirmation letter,HR,Amit,Jhadav,9685741230,[email],Pune,2
3/14/2015,Querry for stock incentive,I have been offered stock option. Can you please let me know when my stock units would be credited to my account,HR,Prakash,Singh,8529637410,[email],Bangalore,3
3/15/2015,Querry regarding appraisal,I wanted to know when the apprisal cycle will be kicked in and when the hike will be disbursed,HR,Zaheer ,Khan,6352897410,[email],Mumbai,1
3/16/2015,Bill reimbursementof project party,My bill is approved by Manager but it is yet to be reimbursed to me.,HR,Rohit ,Sharma,5689237410,[email],Delhi,2
1/7/2015,Regarding Background check documents,I am facing issue while uploading the back ground check documents.,HR,Virat,Kholi,7456123890,[email],Delhi,2
1/8/2015,Correction in Date of Birth,My date of birth which is displayed in system in wrong. Please correct it.,HR,Shikhar,Dhawan,7894561230,[email],Mumbai,1
2/17/2015,Project extension not happening,Current project allocation is not being extended. Please extend it asap.,HR,rahul,rai,1220181024,[email],blore,1
3/6/2015,Leave encashment,please encash my 10 leaves.,HR,vivek,oberoi,1220117121,[email],Pune,2
3/8/2015,Issue with Official Transfer initiation,My official transfer is approved from manager but it is yet to be intiated and the signal is red and I don’t who what is left.,HR,Siddhanta,bhatta,7894561230,[email],Mumbai,1
3/10/2015,Query regarding the IJP,I have applied for IJP. I got a call for interview. They selected me.is it possible to withdraw now ?,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
3/11/2015,Query regarding the promotion,what is the eligibility criteria for getting promotion from analyst to lead in Healthcare domain,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
3/12/2015,Didn't receive confirmation letter,I have been confirmed on date 2/14/2017. But I didn?t get the confirmation letter. Please send me the confirmation letter.,HR,Amit,Jhadav,9685741230,[email],Pune,2
3/14/2015,Querry for stock incentive,I have been offered stock option. Can you please let me know when my stock units would be matured and credited ?,HR,Prakash,Singh,8529637410,[email],Bangalore,3
3/15/2015,Querry regarding appraisal,Could you please let me know when the appriasal cycle will be completed and when I will get a bonus ?,HR,Zaheer ,Khan,6352897410,[email],Mumbai,1
3/16/2015,Bill reimbursementof project party,"please reimbursh the bill amount to my account. Please note, the bills are already approved.",HR,Rohit ,Sharma,5689237410,[email],Delhi,2
1/15/2015,Deallocation of system,Please deallocate the system as I am moving out of the building,IT,Namrita,Thakur,7539518529,[email],Delhi,3
2/6/2015,Software Allocate,Please allocate PQR software to my virtual desktop,IT,jayanth,reddy,1220180801,[email],gurugram,1
2/8/2015,Software Allocate,please allocate dasdas software to me,IT,anish,thomas,1220214321,[email],chandigarh,1
2/9/2015,Software Allocate,I have installed citrix. But for a software its asking me credentials. Please help me install the softwware.,IT,avansh,deo,1220214562,[email],tiruvananthpuram,1
3/10/2015,Query regarding the IJP,I have applied for IJP. I got a call for interview. They selected me. Can I withdraw now?,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
3/11/2015,Query regarding the promotion,what is the eligibility criteria for getting promotion from analyst to lead in the EAIS unit,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
1/10/2015,Seperation document ,Reuiqred document for seperation is uploaded but still it is not allowing me to move forward.,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
1/2/2015,issue with air conditioner,Ac in the room is not working. Please help.,Facilities,Amit,Jhadav,9685741230,[email],Pune,2
1/3/2015,Rooms not cleaned,Rooms are tidy. Please send some one to clean the room asap.,Facilities,Sumit,Sharma,1234567890,[email],Hyderabad,1
1/4/2015,watercooler not working,Please fix the watercooler. Its not working properly.,Facilities,Prakash,Singh,8529637410,[email],Bangalore,3
1/5/2015,Bus schedule not available,can you share the bus schedule so that I can plan for the same.,Facilities,Zaheer ,Khan,6352897410,[email],Mumbai,3
1/6/2015,Fix the projector issue in conference room,Projetor is not working in conference room number in 6th floor B wing,Facilities,Rohit ,Sharma,5689237410,[email],Delhi,1
2/15/2015,Drawer Keys needed,Need key for Drawer CDE-MN-ZYXWV-000000011111. please provide asap,Facilities,abhishek,varma,1220180559,[email],mysore,3
2/28/2015,VOIP not functioning,VOIP is not working properly.,Facilities,afroz,shah,1220199142,[email],Pune,2
3/3/2015,Drawer key lost,"I have lost my drawer keys, please provide me with a duplicate and let me know the procedure to be followed.",Facilities,pulkit ,prasad,1220199482,[email],hyd,3
3/4/2015,Dustbin needed,"Plz help me with a dustbin for cubicle 1004, 3nd floor, building 8.",Facilities,Siddhanta,ali,1220199771,[email],Hyderabad,3
3/17/2015,Hygine issue in canteen food,Non hygenic food at canteen. Please do a hygine test asap.,Facilities,Amit,Jhadav,9685741230,[email],Pune,3
3/18/2015,Regarding price of food,high food price. Please revise the food price.,Facilities,Sumit,Sharma,1234567890,[email],Hyderabad,2
3/19/2015,Issue with service in food court,Vendor responsible for service are not serving food properly. Only few available in counter. ,Facilities,Prakash,Singh,8529637410,[email],Bangalore,3
3/20/2015,hygine isssue in gym,Gym is not properly cleaned. Foul smell exist. Please clean it asap.,Facilities,Zaheer ,Khan,6352897410,[email],Mumbai,1
3/21/2015,Microwave oven not heating up,food in the microwave oven is not heating up. I think its faulty.,Facilities,Madhu,Joshi,6352897410,[email],Mumbai,1
3/22/2015,wanted drawe key,My drawe key is lost. Can you please provide the duplicate key or help me find the pointer to the same.,Facilities,Smita,Patil,7456891230,[email],Chennai,2
1/10/2015,Seperation document ,even if I upload my seperation document it still not moving forward.,HR,Sachin ,Tendulkar,7891234560,[email],Mumbai,1
2/25/2015,Desktop not working,blue screen error coming constantly. Desktop is not working. Either fix it or replace it.,IT,vipul,sinha,1220186235,[email],blore,1
1/2/2015,issue with air conditioner,Ac in the room is not working. Improper cooling please help asap.,Facilities,Amit,Jhadav,9685741230,[email],Pune,2
1/2/2015,issue with air conditioner,Ac in the room is not working. Improper cooling please help asap.,Facilities,Amit,Jhadav,9685741230,[email],Pune,2
27-01-2016,Fix the projector issue in conference room,Projetor is not working in the conf room 5. please help.,Facilities,Rohit ,Sharma,5689237410,[email],Delhi,1
21-04-2017,Salary is not updated,Recently got role change.but I am receiving the salary same as my previous role. Please resolve this asap and refund the cut salary.,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
27-01-2016,Fix the projector issue in conference room,Projetor is not working in the conf room 5. please help.,Facilities,Rohit ,Sharma,5689237410,[email],Delhi,1
26-04-2016,Regarding Background check documents,Address for background verification is failing repeatedly.,HR,Virat,Kholi,7456123890,[email],Delhi,2
21-04-2017,Salary is not updated,Recently got role change.but I am receiving the salary same as my previous role. Please resolve this asap and refund the cut salary.,HR,Ravi,Shashtri,7418529635,[email],Chennai,1
12/2/2018,Deallocation of system,please deallocate the system,IT,Namrita,Thakur,7539518529,[email],Delhi,3
29-10-2015,Virus attack,virus attack detected. Please help as I am not able to work.,IT,udit,prakash,1228027323,[email],blore,2
27-01-2016,New PC needed,New PC needed to set up new account in BBSR dc.,IT,Rukhshan,Rahman,1224751723,[email],hyd,1
26-04-2016,Verify legal documents,Verify legal documents for AETNA asap,Legal ,siddhanta,bhatta,1221476123,[email],bbsr,3
